
\data\
ngram 1=29
ngram 2=91
ngram 3=166
ngram 4=230
ngram 5=282
ngram 6=322
ngram 7=350
ngram 8=371

\1-grams:
-2.085070	</s>
-0.064998	Identifier } Identifier String import { Identifier }
-0.135805	Identifier } else { Identifier . Identifier (
-0.190141	Numeric ) Identifier . Identifier ( ( )
-0.269080	Numeric ) Identifier . Identifier ( Identifier )
-0.372895	Numeric ) Template Identifier . Identifier ( Numeric
-0.242253	Numeric ) Template const Identifier = Identifier (
-0.015714	Numeric , Numeric ] ) const Identifier =
-0.064039	Numeric ] ) const Identifier = RegularExpression const
-0.121147	RegularExpression const Identifier = ( ( Identifier )
-0.195604	String ) , String ) Identifier ( Identifier
-0.307125	String ) Identifier ( Identifier , Identifier ,
-0.326105	String ) Identifier ( Template Identifier Template ,
-0.664295	String ) const Identifier = Identifier ( (
-0.688307	String ) const Identifier = Identifier ( String
-0.691653	String ) const Identifier = Identifier ( [
-0.121784	String ) const { Identifier } = Identifier
-0.069516	String ) { const { Identifier : [
-0.111671	String const Identifier = Identifier . Identifier (
-0.190452	String const { Identifier } = Identifier .
-0.234128	String export default Identifier ( Numeric ) </s>
-0.028538	String import Identifier Identifier String const Identifier =
-0.018210	String import Identifier Identifier String const { Identifier
-0.131928	String import Identifier Identifier String import Identifier Identifier
-0.154080	String import { Identifier } Identifier String import
-0.285441	Template ) if ( Identifier ) { return
-0.250063	Template ) return Identifier . Identifier ( Identifier
-0.040745	Template ) throw new Identifier ( Template Identifier
-0.168357	Template ) } } return Identifier } )
-0.188333	Template , ( Identifier , Identifier , Identifier
-0.122105	Template Identifier . Identifier ( Numeric ) Template
-0.027319	Template Identifier . Identifier Template ) return Identifier
-0.006585	Template Identifier . Identifier Template Identifier . Identifier
-0.131424	Template Identifier Template ) if ( Identifier )
-0.007328	Template Identifier Template ) return Identifier . Identifier
-0.098848	Template Identifier Template ) throw new Identifier (
-0.027037	Template Identifier Template ) } } return Identifier
-0.091184	Template Identifier Template , ( Identifier , Identifier
-0.023485	Template Identifier Template Identifier Template ) if (
-0.069498	Template Identifier Template Identifier Template ) throw new
-0.121783	Template Identifier Template Identifier Template ) } }
-0.212686	Template const Identifier = Identifier ( Identifier .
-0.064359	[ Identifier , Identifier ] ) => {
-0.093507	[ Identifier , Identifier ] } = Identifier
-0.023485	[ Identifier ] } = Identifier if (
-0.035445	[ Numeric , Numeric ] ) const Identifier
-0.135805	] ) => { Identifier . Identifier (
-0.415209	] ) => { if ( Identifier &&
-0.052199	] ) const Identifier = RegularExpression const Identifier
-0.099371	] } = Identifier const Identifier = Identifier
-0.131424	] } = Identifier if ( Identifier )
-0.206368	const Identifier = ( ( Identifier ) =>
-0.056274	const Identifier = Identifier ( ( [ Identifier
-0.007075	const Identifier = Identifier ( Identifier . Identifier
-0.203911	const Identifier = Identifier ( String ) const
-0.105091	const Identifier = Identifier ( [ Numeric ,
-0.592773	const Identifier = Identifier . Identifier ( String
-0.515844	const Identifier = Identifier . Identifier ( Template
-0.221993	const Identifier = RegularExpression const Identifier = (
-0.137157	const Identifier = Template Identifier . Identifier (
-0.090171	const { Identifier : [ Identifier , Identifier
-0.125512	const { Identifier : [ Identifier ] }
-0.010036	const { Identifier } = Identifier . Identifier
-0.079908	default Identifier import { Identifier } Identifier String
-0.048533	else { Identifier . Identifier ( Template Identifier
-0.126858	export default Identifier import { Identifier } Identifier
-0.102109	if ( Identifier && Identifier ) { Identifier
-0.111671	if ( Identifier ) Identifier . Identifier (
-0.011256	if ( Identifier ) { Identifier . Identifier
-0.144590	if ( Identifier ) { return Identifier }
-0.104841	if ( Identifier . Identifier . Identifier (
-0.071244	if ( Identifier . Identifier === String )
-0.099371	import Identifier Identifier String const Identifier = Identifier
-0.195940	import Identifier Identifier String const { Identifier }
-0.157998	import Identifier Identifier String import Identifier Identifier String
-0.069498	import { Identifier } Identifier String export default
-0.336194	import { Identifier } Identifier String import Identifier
-0.303362	import { Identifier } Identifier String import {
-0.208713	new Identifier ( Template Identifier Template Identifier Template
-0.441390	return Identifier . Identifier ( Identifier ) }
-0.131930	return Identifier } ) const Identifier = Identifier
-0.008802	return Identifier } else { Identifier . Identifier
-0.223251	throw new Identifier ( Template Identifier Template Identifier
-0.051795	{ Identifier . Identifier ( Identifier , Identifier
-0.292389	{ Identifier . Identifier ( Template Identifier .
-0.487202	{ Identifier . Identifier ( Template Identifier Template
-0.221870	{ Identifier : [ Identifier , Identifier ]
-0.114065	{ Identifier : [ Identifier ] } =
-0.088126	{ Identifier } = Identifier . Identifier (
-0.059660	{ Identifier } Identifier String export default Identifier
-0.064286	{ Identifier } Identifier String import Identifier Identifier
-0.014350	{ Identifier } Identifier String import { Identifier
-0.212686	{ const Identifier = Identifier ( Identifier .
-0.270438	{ const { Identifier : [ Identifier ,
-0.157006	{ if ( Identifier && Identifier ) {
-0.117803	{ if ( Identifier ) { Identifier .
-0.066520	{ if ( Identifier . Identifier === String
-0.101322	{ return Identifier } else { Identifier .
-0.412147	} ) const Identifier = Identifier ( (
-0.144300	} ) } , Numeric ) Identifier .
-0.112519	} ) } } ) } , Numeric
-0.142380	} ) } } , Numeric ) Identifier
-0.059787	} , Numeric ) Identifier . Identifier (
-0.071357	} = Identifier . Identifier ( String )
-0.202809	} = Identifier const Identifier = Identifier .
-0.253396	} = Identifier if ( Identifier ) Identifier
-0.174472	} Identifier String export default Identifier ( Numeric
-0.146829	} Identifier String import Identifier Identifier String import
-0.126858	} Identifier String import { Identifier } Identifier
-0.306512	} const { Identifier : [ Identifier ]
-0.338763	} else { Identifier . Identifier ( Template
-0.011856	} if ( Identifier . Identifier . Identifier
-0.015714	} return Identifier } ) const Identifier =
-0.142380	} } ) } , Numeric ) Identifier
-0.292710	} } ) } } ) } ,
-0.012424	} } , Numeric ) Identifier . Identifier
-0.035445	} } return Identifier } ) const Identifier

\end\
